Req
"{""groupId"":""435068"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""843B4A5F934E35D0F03E4AB76F57944A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C30BB1957E7D84BD8FD3085046CD7DDF"",""marketSegment"":""SNR""}"
"{""groupId"":""468561"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""320607"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""492688"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J77051"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""160187540EED6F4F0EC98A3914EE51B0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DD4BDE0E596A35FCB1AD9C7BB43E9262"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EBEA23AA086DFA3D4F43D577038BDE84"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""FB4FD7198AF82E575BEAEE5284F57158"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""33BDDBF33AEE87FBE08CE4E9AC3ECE88"",""marketSegment"":""SNR""}"
"{""groupId"":""D03937"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B1C56E4ECE44B2ABFA1FBE273D74D573"",""marketSegment"":""IND""}"
"{""groupId"":""D13995"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3471B3C36D7DEB4AA3D54DC231B1984A"",""marketSegment"":""SNR""}"
"{""groupId"":""G65636"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A464216D17C24E5D792F14906C0D804F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B2FE072CFCFD61D9E8D55DEAB7CE1CB6"",""marketSegment"":""IND""}"
"{""groupId"":""A01165"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""492688"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""G04748"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""528D019580D6B39199B9F6D9A2E278A8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""87359B394E800EE31E39078B255C9958"",""marketSegment"":""SNR""}"
"{""groupId"":""A82571"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AF6258C6D03297A1F0068B1A273A4B84"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6687A4ED5694F141B027C60226841BAA"",""marketSegment"":""SNR""}"
"{""groupId"":""217023"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D14023"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""70480F5D00727508C1AAB2E66994B01E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""70480F5D00727508C1AAB2E66994B01E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""BF0B07BA62C2D88553F6EDDB0B22124A"",""marketSegment"":""IND""}"
"{""groupId"":""J84139"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CDB45B6E88CCB6F07FA31AD8ED6CF292"",""marketSegment"":""SNR""}"
"{""groupId"":""SM0352"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""888131A768A5F2BC436B397C74920469"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""067A86E6A3C7B7642E1324D68D61CF4D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8A658C5D09C74EC48B7A5553AD7FD514"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0CC49B3FC00BBAC0701887CCB9B9AD83"",""marketSegment"":""IND""}"
"{""groupId"":""248636"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CFF36351B2F44DE86D30EFD9A36E69CA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A7C90B8501209E6310D8137038D87D2C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B2F25C96D28390EE7383682D0E46B40E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BCB1270D7ACE9F6C5DA2E51F068724BF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B311A016CE445FEB926C1B894B058487"",""marketSegment"":""SNR""}"
"{""groupId"":""257771"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""257771"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""217834"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6B1DA5A857D00820C4B204CEF13E806D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A0A4A3DB8C870771D10891822D20492B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2FC292687FA56CBB17579F5139C77250"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""5626D0ECDDC76DD61F321E089E2ACEA4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1EC4C7BA89E140F7E68E75509ECF71F0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2FC292687FA56CBB17579F5139C77250"",""marketSegment"":""IND""}"
"{""groupId"":""J01015"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""91824A06D5FD45F7CE8A8E26D89F25CF"",""marketSegment"":""SNR""}"
"{""groupId"":""253361"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""81CEEEB3AD9C6A67691DEC43AD72C14B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""81CEEEB3AD9C6A67691DEC43AD72C14B"",""marketSegment"":""SNR""}"
"{""groupId"":""494324"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6645442D5F210C61A00864B7C5E7AFF6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7C657B1E18A2C3CEE3F513F13B100E40"",""marketSegment"":""SNR""}"
"{""groupId"":""J01015"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J23492"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""260578"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""361320"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6645442D5F210C61A00864B7C5E7AFF6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""53B1B0D7C048749FD8614BD09B20A15B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""3F96297699610A5F9D058F2F6B3B1405"",""marketSegment"":""SNR""}"
"{""groupId"":""A56279"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""290965"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FCD6485809D6680214207646FF77D649"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2A9A437996FFF841CFAD6F7A740A017F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""08D6A0E9BCE1CBABE6D51F0A7A85CAC7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7F41ABBD86A0E4495102A52240DD00BD"",""marketSegment"":""SNR""}"
"{""groupId"":""J92196"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""79C43644A4B577B4599C2B76E55463D8"",""marketSegment"":""IND""}"
"{""groupId"":""G19090"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9D031353A93A842309815E831E8DF530"",""marketSegment"":""SNR""}"
"{""groupId"":""476377"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J81146"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7AE8F2761448D7B1E3DD2D8D37FDFC0B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C9C1F493881D37E59646438B33B90531"",""marketSegment"":""SNR""}"
"{""groupId"":""J18780"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A48000"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""450166"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""368845"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""19F4CA74CC6DAD98028C8CA5AC796809"",""marketSegment"":""SNR""}"
"{""groupId"":""J82063"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""12E68F263D7793E3C765612941FE5727"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B537097765189FFAD19E65BC14B91082"",""marketSegment"":""SNR""}"
"{""groupId"":""A98939"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A98939"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J82063"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J82063"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""91824A06D5FD45F7CE8A8E26D89F25CF"",""marketSegment"":""SNR""}"
"{""groupId"":""491169"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""71DB61FA57E0636CDD527E12FCF83738"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F1D71BACFE5FB29C121DCA7AE29D5A30"",""marketSegment"":""IND""}"
"{""groupId"":""G93495"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""249410"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""476377"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A41741"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3C22C0E661EE4380E2A76DF35A5181AD"",""marketSegment"":""IND""}"
"{""groupId"":""269754"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""48A856B6821F76F392B4DFDC52297DB2"",""marketSegment"":""IND""}"
"{""groupId"":""J20859"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1D61BCBB8C4439C4A63CF8D93376DD12"",""marketSegment"":""SNR""}"
"{""groupId"":""F32747"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B537097765189FFAD19E65BC14B91082"",""marketSegment"":""SNR""}"
"{""groupId"":""475881"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4BE004653BB501E857862CA654C38AB9"",""marketSegment"":""SNR""}"
"{""groupId"":""G94320"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G93825"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G99996"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""D08646"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""F32747"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""CDE16AA1E37E08A98097A09DECC2F662"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""79648E089BD48E5A4E55BED062E3BE3D"",""marketSegment"":""SNR""}"
"{""groupId"":""336984"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""64315F8810454E5389417BE6AABD5EE9"",""marketSegment"":""SNR""}"
"{""groupId"":""F32747"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""281560"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""281560H004""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""63E8B713AA8D2E2857257FDD5A7FB6E6"",""marketSegment"":""SNR""}"
"{""groupId"":""484192"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B60502958ADFA043161DB19F5E9B327C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""63BE887A39ACC416F51499272BA7464B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F9710C855EDBCBCBFBB58B5131D29870"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9E60D2A31FFF254B43B91CBB3482641B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9E60D2A31FFF254B43B91CBB3482641B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""895A156F88A6BBC87289FB1BB1D82295"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1EB6A337BD83D0D78F2DA7E22F15928A"",""marketSegment"":""SNR""}"
"{""groupId"":""D07355"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A238A5E6FB4176194E23974EA0135369"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1373980B1C0C8BF4A5A5C376F98783C5"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""99830077106E04C656F089BAB05EC2F4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F06F5E4D67E39F8AD04740DEFBAD52E4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F06F5E4D67E39F8AD04740DEFBAD52E4"",""marketSegment"":""SNR""}"
"{""groupId"":""J88876"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""CC66F4C68BF721ABB65AE56B85748F5A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6783AF137A30E3587C6051EA028A120C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""53682B0A54201A9B9E02CEE80E699B83"",""marketSegment"":""SNR""}"
"{""groupId"":""A46669"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1168A2D35FF97F5A69E123D87AD7FFCF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""91AEDEF041B52DAD3B17E18EE6228A3E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3C44386361D4A024FDF7582FD5FF4D9E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""1C3FB1653783ACD40CDB27F38A23DDEA"",""marketSegment"":""SNR""}"
"{""groupId"":""J45677"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""75C8A39292877435549B7C0E31DF39FF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A89B3AA576A9EBDC1460E1F68C70854A"",""marketSegment"":""SNR""}"
"{""groupId"":""SM0698"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""W80235"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W80235M001""}"
"{""groupId"":""478737"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""W80235"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W80235M001""}"
"{""groupId"":""W80235"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W80235M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8BD4F97E3401DB6A131FDDF11B37C8BE"",""marketSegment"":""SNR""}"
"{""groupId"":""00204983"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8DE48CE062A8202D2685A0EEFC0A1EAB"",""marketSegment"":""IND""}"
"{""groupId"":""00204983"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""407290"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""407290"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B7F8342146416476076DAB260609C5AA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E936D5870D6E4F776EB1A4B54EB3A22B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""65901532174113A2ED45C6C8354F6F20"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E936D5870D6E4F776EB1A4B54EB3A22B"",""marketSegment"":""SNR""}"
"{""groupId"":""370429"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""370429M001""}"
"{""groupId"":""J20859"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J20859"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""4CEF644510F555FDA7F7C94DB68479A5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CFE954FBE890C62D455EC011F0B978B7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2B07227B60C3A7DD8EB5434B12FC1D68"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1FB9CA81DF4B99CE62B76C3790521D87"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""E38BDE96CB774E532414EA5CD9F03EC2"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""69A5F9FD2646292C54510754B1DA3A7C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""4CEF644510F555FDA7F7C94DB68479A5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4B9B3C7B68F0C2009D8C35D75E1F7AD5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""9B9D9272F71A433FB1DE317F5181AC40"",""marketSegment"":""IND""}"
"{""groupId"":""A94807"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5056350E00943DB4C35E8642FFDB18C9"",""marketSegment"":""IND""}"
"{""groupId"":""G62760"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4B9B3C7B68F0C2009D8C35D75E1F7AD5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DEF12DEB7972EFCFC45DC3D71D902861"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""29C4C31B48F57F2DB5C0ED3DD1C901CE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0CACDF1557448E15E144D8CCCEB79B24"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""700D9100DE7772F6A521803C8E64DAA1"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""13DF3F681DD39650270F6933EEB2AE74"",""marketSegment"":""SNR""}"
"{""groupId"":""W40984"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W40984M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F4CCABE9D018DE0ECF0A7CF93CFE1DA0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""418EA7320A08AD7BE8318351DB743C17"",""marketSegment"":""SNR""}"
"{""groupId"":""A94807"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""102E1ACACFEE104D9A85F6EBC3DF18A5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5EF5CB98884F8F44F67D91F18C671CCB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F9710C855EDBCBCBFBB58B5131D29870"",""marketSegment"":""IND""}"
"{""groupId"":""SB3273"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""496AAA2727BFAE9F6B788DA0396308CB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3D397D6A7E684DFABD82B78BFFC129B8"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3A6D0A6E18854486443D234B69CE428B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3246E03E1E7781510200AB02991A433E"",""marketSegment"":""IND""}"
"{""groupId"":""A40547"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""608076871A972D9796D971BA5BA890BB"",""marketSegment"":""SNR""}"
"{""groupId"":""G90725"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""79DCBA074CD4E2B9F7249A405771E538"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""FB6F8018C49648EB437E3F3918E9E781"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""50DFABECF57521E6A2F32CCCBA68832F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2CA1B1F77F788C055EF4C604C64C2BF3"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D6702264B3EBD0D03C4286379B58AC43"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1F8F307264FD22ADA8E496E75E3C091C"",""marketSegment"":""IND""}"
"{""groupId"":""J19301"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""P34580"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BF9C684C16CF857C4A4B6D891F3A997E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""39EEB715C0AA8FD386C8B2196A6B0E49"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""9DD8B436994954525B8ED2B890D4CA5A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F00537A4459125084A0777EE3DF73E39"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E1E731E18D95EED68122306DA97288A4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B1BE26FEE2036CBAA72385C415369910"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""908581F2BD4320358C0BB4EDB5851284"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""61D209EEA68144B3AFD77458C9512799"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E17E1E48BB7F0E31F4A542013090D4CC"",""marketSegment"":""SNR""}"
"{""groupId"":""278393"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A34015"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""495132"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3B7018F6CC8F01ACB37059AE9B91AF26"",""marketSegment"":""IND""}"
"{""groupId"":""G90725"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G90725"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""87F39325751BB0E13F27EA72E6E61080"",""marketSegment"":""SNR""}"
"{""groupId"":""G97317"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""87F39325751BB0E13F27EA72E6E61080"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F7E33FD619EC9E835C38FF52F90526C3"",""marketSegment"":""SNR""}"
"{""groupId"":""A88973"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""228DC26C7DC9314FCCA175ED86A5F5BD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EFC50CB33977575789FA740328C1FD02"",""marketSegment"":""SNR""}"
"{""groupId"":""M20548"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""19AF72DFE8E56593711B404BC6B3E114"",""marketSegment"":""IND""}"
"{""groupId"":""00240620"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
